CNN,streetname,from_st,to_st,cardinal,addrange,limits,location,theOrder,LF_FADD,RT_FADD,LF_TADD,RT_TADD,FROM_CNN,TO_CNN
24911000,STOCKTON ST,BUSH ST,,,,BUSH ST intersection,,31106,,,,,,
26394000,NIDO AVE,VEGA ST,,,,VEGA ST intersection,,24580,,,,,,
54374000,SAN FRANCISCO GOLF CLUB RD,END,,,,END intersection,,29142,,,,,,
20871000,UNIVERSITY ST,MANSELL ST,,,,MANSELL ST intersection,,32776,,,,,,
22092000,SHAWNEE AVE,CAYUGA AVE,,,,CAYUGA AVE intersection,,30085,,,,,,
52268000,HWY 101 NORTHBOUND,END,,,,END intersection,,17372,,,,,,
6204000,GIRARD ST,MANSELL ST,ORDWAY ST,,900 - 999,MANSELL ST to ORDWAY ST (900 - 999),,15063,901,900,999,998,20572000,20563000
8083000,LANDERS ST,ALERT ALY,16TH ST,,140 - 199,ALERT ALY to 16TH ST (140 - 199),,20323,151,140,199,198,33024000,25724000
12216000,STOCKTON ST,GREENWICH ST,LOMBARD ST,,1800 - 1899,GREENWICH ST to LOMBARD ST (1800 - 1899),,31140,1801,1800,1899,1898,25395000,25398000
33511000,HUNTINGTON DR,COUNTRY CLUB DR,,,,COUNTRY CLUB DR intersection,,17276,,,,,,
22640000,NORTHWOOD DR,PLYMOUTH AVE,,,,PLYMOUTH AVE intersection,,24848,,,,,,
25565000,LOMBARD ST,HYDE ST,,,,HYDE ST intersection,,21326,,,,,,
23935000,SHIPLEY ST,05TH ST,,,,05TH ST intersection,,30169,,,,,,
13472000,WAWONA ST,16TH AVE,17TH AVE,,445 - 599,16TH AVE to 17TH AVE (445 - 599),,34184,445,500,599,598,23151000,23153000
11544000,SANSOME ST,PINE ST,CALIFORNIA ST,,200 - 299,PINE ST to CALIFORNIA ST (200 - 299),,29478,201,200,299,298,24686000,24685000
22441000,PANORAMA DR,CITYVIEW WAY,,,,CITYVIEW WAY intersection,,26143,,,,,,
22425000,LA BICA WAY,ROCKDALE DR,,,,ROCKDALE DR intersection,,19901,,,,,,
26803000,BRODERICK ST,GEARY BLVD,,,,GEARY BLVD intersection,,7430,,,,,,
6756000,HARRISON ST,23RD ST,24TH ST,,2700 - 2799,23RD ST to 24TH ST (2700 - 2799),,16449,2701,2700,2799,2798,23979000,23978000
8891000,MCALLISTER ST,HYDE ST,BREEN PL,,200 - 249,HYDE ST to BREEN PL (200 - 249),,22689,201,200,249,246,24333000,30055000
19440002,LINCOLN BLVD,KOBBE AVE,BATTERY CROSBY RD,,0 - 0,KOBBE AVE to BATTERY CROSBY RD (0 - 0),,20958,0,0,0,0,51369000,54136000
3253000,BRUNSWICK ST,ALLISON ST,UNNAMED 068,,300 - 329,ALLISON ST to UNNAMED 068 (300 - 329),,7583,301,300,329,328,21454000,33360000
26370000,LYON ST,FULTON ST,,,,FULTON ST intersection,,21602,,,,,,
26356000,LYON ST,HAYES ST,,,,HAYES ST intersection,,21598,,,,,,
24821000,VALLEJO ST,COWELL PL,,,,COWELL PL intersection,,33176,,,,,,
50085000,I-80 EASTBOUND,HWY 101 TO I-80 RAMP \ I-80 TO HWY 101 RAMP,,,,HWY 101 TO I-80 RAMP \ I-80 TO HWY 101 RAMP intersection,,17857,,,,,,
21788000,LYELL ST,BOSWORTH ST,,,,BOSWORTH ST intersection,,21577,,,,,,
21927000,SAN JOSE AV OFF RAMP,ARLINGTON ST \ NATICK ST \ WILDER ST,,,,ARLINGTON ST \ NATICK ST \ WILDER ST intersection,,29155,,,,,,
22168000,NAHUA AVE,OTEGA AVE,,,,OTEGA AVE intersection,,24268,,,,,,
20527000,THORNTON AVE,POMONA ST,,,,POMONA ST intersection,,32074,,,,,,
19882000,CHURCH PARKING LOT,CHURCH ACCESS RD,CHURCH ACCESS RD,,0 - 0,CHURCH ACCESS RD to CHURCH ACCESS RD (0 - 0),,9458,0,0,0,0,33714000,33714000
23196000,SANTIAGO ST,19TH AVE,,,,19TH AVE intersection,,29626,,,,,,
9031002,MILTON ST,GLEN CT,BOSWORTH ST,,50 - 99,GLEN CT to BOSWORTH ST (50 - 99),,23085,51,50,99,98,54184000,21858000
9459000,MURRAY ST,COLLEGE AVE,JUSTIN DR,,200 - 299,COLLEGE AVE to JUSTIN DR (200 - 299),,24200,201,200,299,298,21816000,21240000
24459000,GROVE ST,VAN NESS AVE,,,,VAN NESS AVE intersection,,15920,,,,,,
24292000,MINNA ST,RUSS ST,,,,RUSS ST intersection,,23115,,,,,,
8778000,MARNE AVE,PORTOLA DR,MIRALOMA DR,,0 - 0,PORTOLA DR to MIRALOMA DR (0 - 0),,22344,0,0,0,0,22827000,22846000
25500000,VALPARAISO ST,ROACH ST,,,,ROACH ST intersection,,33296,,,,,,
25935000,IVY ST,LAGUNA ST,,,,LAGUNA ST intersection,,18412,,,,,,
21718000,PERSIA AVE,MADRID ST,,,,MADRID ST intersection,,26519,,,,,,
8361101,LINCOLN WAY,23RD AVE,24TH AVE,SOUTH,2201 - 2299,23RD AVE to 24TH AVE (2201 - 2299) -- SOUTH --,,21102,2201,0,2299,0,27420000,27423000
6825000,HAYES ST,DIVISADERO ST,BRODERICK ST,,1300 - 1399,DIVISADERO ST to BRODERICK ST (1300 - 1399),,16604,1301,1300,1399,1398,26053000,26059000
52142000,I-280 NORTHBOUND,HWY 101 S ON RAMP \ I-280 TO HWY 101 RAMP,,,,HWY 101 S ON RAMP \ I-280 TO HWY 101 RAMP intersection,,17705,,,,,,
11287000,SAINT CHARLES AVE,END,END,,64 - 89,END to END (64 - 89),,28824,65,64,89,88,51122000,51154000
20499000,LANE ST,REVERE AVE,,,,REVERE AVE intersection,,20343,,,,,,
32827000,LONE MOUNTAIN TER,BEAUMONT AVE,,,,BEAUMONT AVE intersection,,21408,,,,,,
50284000,FORT MASON 10,FORT MASON 8 \ FORT MASON 9,,,,FORT MASON 8 \ FORT MASON 9 intersection,,13717,,,,,,
10322000,PELTON PL,PACIFIC AVE,END,,1 - 99,PACIFIC AVE to END (1 - 99),,26386,1,2,99,98,25037000,50175000
12004000,SOUTH HILL BLVD,CHICAGO WAY,BALTIMORE WAY,,100 - 199,CHICAGO WAY to BALTIMORE WAY (100 - 199),,30649,101,100,199,198,21384000,21374000
9545000,NEW MONTGOMERY ST,MINNA ST,NATOMA ST,,131 - 179,MINNA ST to NATOMA ST (131 - 179),,24436,131,132,179,156,24599000,24598000
12011000,HAGIWARA TEA GARDEN DR,JOHN F KENNEDY DR \ MUSIC CONCOURSE DR,MUSIC CONCOURSE DR,,1 - 29,JOHN F KENNEDY DR \ MUSIC CONCOURSE DR to MUSIC CONCOURSE DR (1 - 29),,16062,2,1,28,29,27260000,27256000
27069000,HUGO ST,ARGUELLO BLVD,,,,ARGUELLO BLVD intersection,,17242,,,,,,
7620000,JOSIAH AVE,LAKEVIEW AVE,MONTANA ST \ SUMMIT ST,,100 - 199,LAKEVIEW AVE to MONTANA ST \ SUMMIT ST (100 - 199),,19050,101,100,199,198,22195000,22203000
8343101,LINCOLN WAY,04TH AVE,05TH AVE,SOUTH,301 - 399,04TH AVE to 05TH AVE (301 - 399) -- SOUTH --,,21044,301,0,399,0,27194000,27196000
34052000,05TH TI ST,AVENUE N,,,,AVENUE N intersection,,563,,,,,,
6721000,HARRISON ST,MERLIN ST,OAK GROVE ST,,924 - 950,MERLIN ST to OAK GROVE ST (924 - 950),,16377,925,924,949,950,23931000,23930000
22940000,WEST PORTAL AVE,15TH AVE,,,,15TH AVE intersection,,34442,,,,,,
21622000,RUSSIA AVE,DUBLIN ST,,,,DUBLIN ST intersection,,28634,,,,,,
10843000,QUINT ST,BANCROFT AVE,CARROLL AVE,,2501 - 2599,BANCROFT AVE to CARROLL AVE (2501 - 2599),,27705,2501,2512,2599,2598,20644000,20643000
11590000,SANTA ROSA AVE,ALEMANY BLVD,CAYUGA AVE,,100 - 148,ALEMANY BLVD to CAYUGA AVE (100 - 148),,29582,101,100,139,148,21772000,21801000
8082000,LANDERS ST,15TH ST,ALERT ALY,,100 - 138,15TH ST to ALERT ALY (100 - 138),,20321,101,100,113,138,25873000,33024000
50223000,ROBERT KIRK LN,END,,,,END intersection,,28351,,,,,,
9833101,OCEAN AVE,FAIRFIELD WAY,VICTORIA ST,SOUTH,1995 - 1999,FAIRFIELD WAY to VICTORIA ST (1995 - 1999) -- SOUTH --,,25080,1995,0,1999,0,22668000,22744000
54173000,RECYCLE RD,COUNTY LINE,,,,COUNTY LINE intersection,,27968,,,,,,
50293000,TOUCHARD ST,END,,,,END intersection,,32235,,,,,,
9013000,MIDDLE POINT RD,CATALINA ST,FAIRFAX AVE,,40 - 99,CATALINA ST to FAIRFAX AVE (40 - 99),,23017,41,40,99,98,20172000,20170000
30750000,FRANKLIN ST,MARKET ST,,,,MARKET ST intersection,,13891,,,,,,
9991000,ORIZABA AVE,THRIFT ST,END,,469 - 482,THRIFT ST to END (469 - 482),,25548,469,480,481,482,22600000,52066000
22289000,MALTA DR,VALLETTA CT,,,,VALLETTA CT intersection,,21860,,,,,,
26411000,COLE ST,BEULAH ST,,,,BEULAH ST intersection,,10007,,,,,,
4535000,CROSS ST,ALLISON ST,CONCORD ST,,100 - 199,ALLISON ST to CONCORD ST (100 - 199),,10722,101,100,199,198,21477000,21479000
26838000,POST ST,PRESIDIO AVE,,,,PRESIDIO AVE intersection,,27248,,,,,,
7104000,HURON AVE,NAGLEE AVE,MONETA WAY,,600 - 651,NAGLEE AVE to MONETA WAY (600 - 651),,17290,601,600,651,648,21557000,21560000
20159000,KEITH ST,REVERE AVE,,,,REVERE AVE intersection,,19512,,,,,,
30035000,NEWELL ST,LOMBARD ST,,,,LOMBARD ST intersection,,24473,,,,,,
11978000,SOTELO AVE,LOPEZ AVE,SANTA RITA AVE,,1 - 22,LOPEZ AVE to SANTA RITA AVE (1 - 22),,30617,1,2,19,22,22900000,22977000
33689000,SAN BRUNO AV ON RAMP,ISLAIS ST \ SAN BRUNO AV OFF RAMP \ SAN BRUNO AVE,,,,ISLAIS ST \ SAN BRUNO AV OFF RAMP \ SAN BRUNO AVE intersection,,28988,,,,,,
19312000,I-280 NORTHBOUND,I-280 N ON RAMP,I-280 N OFF RAMP,,0 - 0,I-280 N ON RAMP to I-280 N OFF RAMP (0 - 0),,17702,0,0,0,0,52271000,52134000
10675001,POWELL ST,MARKET ST,EDDY ST,,0 - 0,MARKET ST to EDDY ST (0 - 0),,27301,0,0,0,0,34016000,50350000
52073000,RESTANI STWY,END,,,,END intersection,,28022,,,,,,
13685101,WINSTON DR,19TH AVE,20TH AVE,WEST,201 - 239,19TH AVE to 20TH AVE (201 - 239) -- WEST --,,34721,201,0,239,0,23069000,33719000
20196000,NEWCOMB AVE,LA SALLE AVE,,,,LA SALLE AVE intersection,,24445,,,,,,
10261000,PARK ST,MISSION ST,LEESE ST,,92 - 99,MISSION ST to LEESE ST (92 - 99),,26239,97,92,99,98,21831000,21821000
20329000,CAMPBELL AVE,ALPHA ST,,,,ALPHA ST intersection,,8454,,,,,,
20481000,JENNINGS ST,ARMSTRONG AVE,,,,ARMSTRONG AVE intersection,,18706,,,,,,
7105000,HURON AVE,MONETA WAY,WHIPPLE AVE,,650 - 699,MONETA WAY to WHIPPLE AVE (650 - 699),,17292,653,650,699,698,21560000,21542000
25201000,POLK ST,HEMLOCK ST,,,,HEMLOCK ST intersection,,26961,,,,,,
9865000,OCEAN AVE,SPRINGFIELD DR,EVERGLADE DR,,4100 - 4199,SPRINGFIELD DR to EVERGLADE DR (4100 - 4199),,25159,4101,4100,4199,4198,23299000,23300000
10461000,PINE ST,BELDEN ST,KEARNY ST,,450 - 499,BELDEN ST to KEARNY ST (450 - 499),,26730,491,450,499,498,30771000,24740000
23661000,TEXAS ST,20TH ST,,,,20TH ST intersection,,31945,,,,,,
20894000,SILLIMAN ST,BRUSSELS ST,,,,BRUSSELS ST intersection,,30297,,,,,,
26182000,MONO ST,EAGLE ST,,,,EAGLE ST intersection,,23643,,,,,,
23366000,SUNSET BLVD,YORBA ST,,,,YORBA ST intersection,,31364,,,,,,
27176000,LINCOLN WAY,FUNSTON AVE,,,,FUNSTON AVE intersection,,21070,,,,,,
26437000,FELL ST,SHRADER ST,,,,SHRADER ST intersection,,13066,,,,,,
35145000,MALOSI ST,HARMONIA ST,,,,HARMONIA ST intersection,,21853,,,,,,
33549000,EL CAMINO DEL MAR,SEACLIFF AVE,,,,SEACLIFF AVE intersection,,12239,,,,,,
22349000,MANGELS AVE,FOERSTER ST,,,,FOERSTER ST intersection,,21889,,,,,,
52258000,HWY 101 S ON RAMP,CESAR CHAVEZ ST,,,,CESAR CHAVEZ ST intersection,,17458,,,,,,
22816000,RAVENWOOD DR,MAYWOOD DR,,,,MAYWOOD DR intersection,,27933,,,,,,
19317000,I-280 S OFF RAMP,I-280 SOUTHBOUND,SAN JOSE AVE,,0 - 0,I-280 SOUTHBOUND to SAN JOSE AVE (0 - 0),,17714,0,0,0,0,52136000,52237000
8421000,LOCUST ST,PACIFIC AVE,JACKSON ST,,1 - 99,PACIFIC AVE to JACKSON ST (1 - 99),,21263,2,1,98,99,33545000,26942000
20142000,WALLACE AVE,INGALLS ST,,,,INGALLS ST intersection,,33890,,,,,,
51250000,WALLEN ST,MACARTHUR AVE,,,,MACARTHUR AVE intersection,,33899,,,,,,
9159000,MISSION ST,COTTER ST,FRANCIS ST,,4400 - 4477,COTTER ST to FRANCIS ST (4400 - 4477),,23454,4441,4400,4477,4436,21775000,21774000
26247000,GLENBROOK AVE,SAINT GERMAIN AVE,,,,SAINT GERMAIN AVE intersection,,15100,,,,,,
50593000,BURNETT AVE NORTH,BURNETT AVE,,,,BURNETT AVE intersection,,7917,,,,,,
23397000,QUINTARA ST,31ST AVE,,,,31ST AVE intersection,,27753,,,,,,
9713000,NORTHWOOD DR,PLYMOUTH AVE,MONTECITO AVE,,0 - 0,PLYMOUTH AVE to MONTECITO AVE (0 - 0),,24849,0,0,0,0,22640000,22641000
20177000,JENNINGS ST,EVANS AVE \ MIDDLE POINT RD,,,,EVANS AVE \ MIDDLE POINT RD intersection,,18685,,,,,,
12572000,THOMAS AVE,JENNINGS ST,KEITH ST,,1400 - 1499,JENNINGS ST to KEITH ST (1400 - 1499),,32022,1401,1400,1499,1498,20150000,20160000
9489000,NAPLES ST,AVALON AVE,EXCELSIOR AVE,,200 - 299,AVALON AVE to EXCELSIOR AVE (200 - 299),,24287,201,200,299,298,21646000,21642000
51177000,BROWN ST,HAYS ST,,,,HAYS ST intersection,,7559,,,,,,
12579101,THOMAS MELLON DR,END,END,WEST,51 - 67,END to END (51 - 67) -- WEST --,,32041,51,0,67,0,33233000,33232000
5002000,DUNCAN ST,SANCHEZ ST,END,,400 - 486,SANCHEZ ST to END (400 - 486),,11919,401,400,485,486,21918000,52029000
11375000,SAN BRUNO AVE,THORNTON AVE,FELTON ST,,2490 - 2513,THORNTON AVE to FELTON ST (2490 - 2513),,29053,2501,2490,2513,2498,33183000,28173000
24815000,UNION ST,BATTERY ST,,,,BATTERY ST intersection,,32658,,,,,,
34183000,MERRIMAC ST,FIFTH ST \ MISSION BAY BLVD,,,,FIFTH ST \ MISSION BAY BLVD intersection,,22971,,,,,,
26186000,EAGLE ST,CASELLI AVE,,,,CASELLI AVE intersection,,11986,,,,,,
51067000,SANTA ROSA AVE,END,,,,END intersection,,29591,,,,,,
12084000,STANYAN ST,FULTON ST,HAYES ST,,400 - 499,FULTON ST to HAYES ST (400 - 499),,30843,400,401,498,499,26475000,26446000
20333000,RUTLAND ST,CAMPBELL AVE,,,,CAMPBELL AVE intersection,,28651,,,,,,
11822000,SHIP ST,EGBERT AVE,FITZGERALD AVE,,0 - 0,EGBERT AVE to FITZGERALD AVE (0 - 0),,30159,0,0,0,0,51963000,51964000
20347000,PEABODY ST,LELAND AVE,,,,LELAND AVE intersection,,26351,,,,,,
13612000,WHITNEY YOUNG CIR,MABREY CT \ RICHARDS CIR,YOUNG CT,,161 - 180,MABREY CT \ RICHARDS CIR to YOUNG CT (161 - 180),,34557,161,162,179,180,28166000,28177000
19277000,HWY 101 TO HWY 1 RAMP,HWY 101 SOUTHBOUND,HWY 1 SOUTHBOUND,,0 - 0,HWY 101 SOUTHBOUND to HWY 1 SOUTHBOUND (0 - 0),,17536,0,0,0,0,52231000,52101000
5777000,FRANCISCO ST,BRODERICK ST,BAKER ST,,2400 - 2499,BRODERICK ST to BAKER ST (2400 - 2499),,13859,2401,2400,2499,2498,27002000,27005000
12845000,UNION ST,CADELL PL,JASPER PL,,518 - 548,CADELL PL to JASPER PL (518 - 548),,32683,525,518,545,548,30724000,25357000
13606000,WHITFIELD CT,LA SALLE AVE,END,,1 - 99,LA SALLE AVE to END (1 - 99),,34535,1,2,99,98,20128000,50765000
4797000,DIVISADERO ST,DUBOCE AVE,CASTRO ST \ WALLER ST,,100 - 199,DUBOCE AVE to CASTRO ST \ WALLER ST (100 - 199),,11398,101,100,199,198,26010000,26011000
25769000,DOUGLASS ST,23RD ST,,,,23RD ST intersection,,11798,,,,,,
25690000,GUERRERO ST,17TH ST,,,,17TH ST intersection,,15984,,,,,,
34016000,MARKET ST,POWELL ST,,,,POWELL ST intersection,,22189,,,,,,
25384000,KEARNY ST,BAY ST,,,,BAY ST intersection,,19492,,,,,,
5652000,FOLSOM ST,MAIN ST,BEALE ST,,200 - 299,MAIN ST to BEALE ST (200 - 299),,13505,201,200,299,298,24503000,24496000
9837201,OCEAN AVE,PINEHURST WAY,CERRITOS AVE \ WESTGATE DR,NORTH,2100 - 2148,PINEHURST WAY to CERRITOS AVE \ WESTGATE DR (2100 - 2148) -- NORTH --,,25096,0,2100,0,2148,22754000,22755000
34178000,CHINA BASIN ST,LONG BRIDGE ST,,,,LONG BRIDGE ST intersection,,9414,,,,,,
22881000,KENSINGTON WAY,MERCED AVE,,,,MERCED AVE intersection,,19595,,,,,,
7362000,JACKSON ST,BATTERY ST,CUSTOM HOUSE PL,,300 - 348,BATTERY ST to CUSTOM HOUSE PL (300 - 348),,18443,301,300,331,348,24696000,24709000
4922000,DORANTES AVE,SAN MARCOS AVE,MONTALVO AVE,,65 - 199,SAN MARCOS AVE to MONTALVO AVE (65 - 199),,11726,65,100,199,198,22973000,22961000
7768000,KEARNY ST,VALLEJO ST,GREEN ST,,1200 - 1299,VALLEJO ST to GREEN ST (1200 - 1299),,19473,1201,1200,1299,1298,24842000,24847000
23239000,ULLOA ST,25TH AVE,,,,25TH AVE intersection,,32594,,,,,,
26715000,LOMBARD ST,GOUGH ST,,,,GOUGH ST intersection,,21337,,,,,,
52127000,I-280 TO HWY 101 RAMP,I-280 NORTHBOUND,,,,I-280 NORTHBOUND intersection,,17797,,,,,,
13750000,YERBA BUENA AVE,MIRALOMA DR \ RAVENWOOD DR,BAXTER ALY,,200 - 223,MIRALOMA DR \ RAVENWOOD DR to BAXTER ALY (200 - 223),,34904,201,200,223,206,22811000,33002000
20447000,EGBERT AVE,INGALLS ST,,,,INGALLS ST intersection,,12211,,,,,,
12178000,STEVENSON ST,MCCOPPIN ST,DUBOCE AVE,,1300 - 1399,MCCOPPIN ST to DUBOCE AVE (1300 - 1399),,31053,1301,1300,1399,1398,24406000,24401000
4683000,DELANO AVE,NIAGARA AVE,SHAWNEE AVE,,800 - 849,NIAGARA AVE to SHAWNEE AVE (800 - 849),,11124,801,800,849,848,22098000,22094000
24621000,STEVENSON ST,NEW MONTGOMERY ST,,,,NEW MONTGOMERY ST intersection,,31027,,,,,,
24700000,SANSOME ST,COMMERCIAL ST,,,,COMMERCIAL ST intersection,,29485,,,,,,
24612000,MISSION ST,ANNIE ST,,,,ANNIE ST intersection,,23301,,,,,,
14256000,INDIES PL,SEVEN SEAS AVE,PEACEMAKERS ST,,100 - 199,SEVEN SEAS AVE to PEACEMAKERS ST (100 - 199),,18040,101,100,199,198,35142000,35143000
8053101,LAKE MERCED BLVD,LAKE MERCED HILL,UNNAMED 129,EAST,1200 - 1298,LAKE MERCED HILL to UNNAMED 129 (1200 - 1298) -- EAST --,,20174,1200,0,1298,0,33738000,33737000
30744000,HAYES ST,LARKIN ST,,,,LARKIN ST intersection,,16577,,,,,,
12082000,STANYAN ST,MCALLISTER ST,MCALLISTER ST,,277 - 299,MCALLISTER ST to MCALLISTER ST (277 - 299),,30839,286,277,298,299,26477000,26476000
54096000,GENE FRIEND WAY,OWENS ST,,,,OWENS ST intersection,,14828,,,,,,
14259000,TRADE WINDS AVE,PEACEMAKERS ST,BRAGHETTA LN,,200 - 299,PEACEMAKERS ST to BRAGHETTA LN (200 - 299),,32276,201,200,299,298,35081000,35082000
21301000,ESMERALDA AVE,LUNDYS LN,,,,LUNDYS LN intersection,,12562,,,,,,
11404000,SAN CARLOS ST,18TH ST,19TH ST,,100 - 199,18TH ST to 19TH ST (100 - 199),,29111,101,100,199,198,24150000,24148000
22692000,GARFIELD ST,HEAD ST,,,,HEAD ST intersection,,14444,,,,,,
22787000,PALOMA AVE,OCEAN AVE,,,,OCEAN AVE intersection,,26080,,,,,,
26632000,PIERCE ST,BUSH ST,,,,BUSH ST intersection,,26660,,,,,,
6599000,HAHN ST,VISITACION AVE,SUNNYDALE AVE,,100 - 199,VISITACION AVE to SUNNYDALE AVE (100 - 199),,16073,101,100,199,198,20416000,20409000
10378000,PERU AVE,EDINBURGH ST,NAPLES ST,,300 - 399,EDINBURGH ST to NAPLES ST (300 - 399),,26542,301,300,399,398,21679000,21660000
11648000,SARGENT ST,HEAD ST,VICTORIA ST,,200 - 299,HEAD ST to VICTORIA ST (200 - 299),,29697,201,200,299,298,22690000,22693000
21538000,WHITTIER ST,CASSANDRA CT,,,,CASSANDRA CT intersection,,34574,,,,,,
27464000,JOHN F KENNEDY DR,TRANSVERSE DR,,,,TRANSVERSE DR intersection,,18871,,,,,,
27357000,IRVING ST,15TH AVE,,,,15TH AVE intersection,,18281,,,,,,
3654000,CAPISTRANO AVE,SAN GABRIEL AVE,SANTA ROSA AVE,,55 - 199,SAN GABRIEL AVE to SANTA ROSA AVE (55 - 199),,8507,55,80,199,198,21813000,21802000
19909000,WASHINGTON BLVD,NAUMAN RD,DEEMS RD,,0 - 0,NAUMAN RD to DEEMS RD (0 - 0),,34028,0,0,0,0,51282000,51283000
22584000,HOLLOWAY AVE,GRANADA AVE,,,,GRANADA AVE intersection,,16966,,,,,,
11327000,SAMPSON AVE,EARL ST,COUNTY LINE,,0 - 0,EARL ST to COUNTY LINE (0 - 0),,28937,0,0,0,0,51917000,50850000
25567000,LARKIN ST,CHESTNUT ST,,,,CHESTNUT ST intersection,,20489,,,,,,
26903000,DICHA ALY,WOOD ST,,,,WOOD ST intersection,,11374,,,,,,
4784101,DIAMOND HEIGHTS BLVD,ARBOR ST,ELK ST \ SUSSEX ST,EAST,5801 - 5899,ARBOR ST to ELK ST \ SUSSEX ST (5801 - 5899) -- EAST --,,11280,5801,0,5899,0,22279000,22278000
30049000,DRUMM ST,CALIFORNIA ST,,,,CALIFORNIA ST intersection,,11842,,,,,,
19655000,QUARRY RD,FERNANDEZ ST,END,,800 - 899,FERNANDEZ ST to END (800 - 899),,27615,801,800,899,898,51545000,51985000
11513000,SANCHEZ ST,17TH ST,DORLAND ST,,400 - 442,17TH ST to DORLAND ST (400 - 442),,29401,401,400,425,442,25796000,25795000
8402000,LIPPARD AVE,BOSWORTH ST,JOOST AVE,,100 - 199,BOSWORTH ST to JOOST AVE (100 - 199),,21219,101,100,199,198,21964000,21965000
8581000,LYON ST,LOMBARD ST,CHESTNUT ST,,3000 - 3099,LOMBARD ST to CHESTNUT ST (3000 - 3099),,21649,3001,3000,3099,3098,27022000,27021000
26400000,MASONIC AVE,ANZA ST \ OFARRELL ST,,,,ANZA ST \ OFARRELL ST intersection,,22568,,,,,,
21758000,OCEAN AVE,CAYUGA AVE,,,,CAYUGA AVE intersection,,25002,,,,,,
24586000,MABINI ST,FOLSOM ST,,,,FOLSOM ST intersection,,21669,,,,,,
51914000,KINGSTON ST,END,,,,END intersection,,19692,,,,,,
8735000,MARIPOSA ST,ALABAMA ST,HARRISON ST,,2900 - 2999,ALABAMA ST to HARRISON ST (2900 - 2999),,22134,2901,2900,2999,2998,24045000,24052000
25000000,POWELL ST,FELLA PL,,,,FELLA PL intersection,,27315,,,,,,
5508000,FILBERT ST,TAYLOR ST,REDFIELD ALY,,900 - 948,TAYLOR ST to REDFIELD ALY (900 - 948),,13192,901,900,929,948,25494000,25495000
11869000,SICKLES AVE,CAYUGA AVE,ALEMANY BLVD,,200 - 229,CAYUGA AVE to ALEMANY BLVD (200 - 229),,30271,201,200,229,228,21582000,21589000
23439000,TARAVAL ST,39TH AVE,,,,39TH AVE intersection,,31659,,,,,,
22645000,VALDEZ AVE,MONTEREY BLVD,,,,MONTEREY BLVD intersection,,33103,,,,,,
6429000,GRAYSTONE TER,IRON ALY,COPPER ALY,,200 - 299,IRON ALY to COPPER ALY (200 - 299),,15601,201,200,299,298,26184000,26126000
51452000,THOMAS MORE WAY,SAN FRANCISCO GOLF CLUB RD,,,,SAN FRANCISCO GOLF CLUB RD intersection,,32051,,,,,,
23329000,LAKE MERCED BLVD,BERKSHIRE WAY \ LAKESHORE DR,,,,BERKSHIRE WAY \ LAKESHORE DR intersection,,20141,,,,,,
19108000,FORT MASON 13,FORT MASON 12 \ SHAFTER CT,FORT MASON 15 \ FRANKLIN ST,,0 - 0,FORT MASON 12 \ SHAFTER CT to FORT MASON 15 \ FRANKLIN ST (0 - 0),,13722,0,0,0,0,50286000,50277000
23331000,SKYLINE BLVD,ZOO RD,,,,ZOO RD intersection,,30450,,,,,,
11106000,ROCKDALE DR,LA BICA WAY,CHAVES AVE,,800 - 907,LA BICA WAY to CHAVES AVE (800 - 907),,28380,801,800,907,898,22425000,22426000
50661000,SAINT CROIX DR,END,,,,END intersection,,28839,,,,,,
22589000,HOLLOWAY AVE,MIRAMAR AVE,,,,MIRAMAR AVE intersection,,16968,,,,,,
21773000,MISSION ST,SANTA ROSA AVE,,,,SANTA ROSA AVE intersection,,23459,,,,,,
54380000,SUNNYDALE AVE,END,,,,END intersection,,31298,,,,,,
11764000,SEQUOIA WAY,OMAR WAY,BELLA VISTA WAY,,37 - 99,OMAR WAY to BELLA VISTA WAY (37 - 99),,29971,37,50,99,98,22366000,22365000
32895000,SLOAT BLVD,SUNSET BLVD ON RAMP,,,,SUNSET BLVD ON RAMP intersection,,30550,,,,,,
27423000,LINCOLN WAY,24TH AVE,,,,24TH AVE intersection,,21103,,,,,,
24764000,MONTGOMERY ST,GOLD ST,,,,GOLD ST intersection,,23820,,,,,,
22199000,HOWTH ST,RIDGE LN,,,,RIDGE LN intersection,,17192,,,,,,
27328000,LOMITA AVE,16TH AVE,,,,16TH AVE intersection,,21388,,,,,,
20525000,REDDY ST,WILLIAMS AVE,,,,WILLIAMS AVE intersection,,27980,,,,,,
25112000,JOHN ST,MASON ST,,,,MASON ST intersection,,18902,,,,,,
51557000,HOWARD RD,END,,,,END intersection,,17118,,,,,,
9829101,OCEAN AVE,FAXON AVE,DORADO TER \ JULES AVE,SOUTH,1701 - 1799,FAXON AVE to DORADO TER \ JULES AVE (1701 - 1799) -- SOUTH --,,25066,1701,0,1799,0,22654000,22662000
12363000,SYDNEY WAY,ULLOA ST,END,,50 - 99,ULLOA ST to END (50 - 99),,31541,51,50,99,98,22446000,33001000
23070000,JUNIPERO SERRA BLVD,EUCALYPTUS DR \ OCEAN AVE,,,,EUCALYPTUS DR \ OCEAN AVE intersection,,19243,,,,,,
13213000,VERMONT ST,MARIPOSA ST,18TH ST,,500 - 599,MARIPOSA ST to 18TH ST (500 - 599),,33550,501,500,599,598,23777000,23767000
21968000,LIPPARD AVE,SURREY ST,,,,SURREY ST intersection,,21212,,,,,,
