,zone_idx,accessibility_score,day_of_week,dayflag,predicted_minutes,scenario_name
99,135,0.0004669137661593,3,True,4.10097,new_station_235
100,153,0.0004707348309162,3,True,4.061164,new_station_235
101,136,0.0005584720888109,3,True,4.0929065,new_station_235
102,137,0.0003272582159785,3,True,4.0777836,new_station_235
103,138,0.0005277996779257,3,True,4.0777836,new_station_235
104,157,0.000364827057326,3,True,4.0607343,new_station_235
105,158,0.000364827057326,3,True,4.0606613,new_station_235
106,177,0.0006427159352434,3,True,4.0627546,new_station_235
107,139,0.0005277996779257,3,True,4.078046,new_station_235
108,159,0.000364827057326,3,True,4.0606613,new_station_235
109,178,0.0005326686148957,3,True,4.0627546,new_station_235
110,179,0.0003321271529484,3,True,4.0627546,new_station_235
111,199,0.0003321271529484,3,True,4.062463,new_station_235
112,151,0.0006296781990184,3,True,4.060446,new_station_235
113,152,0.0003579061836076,3,True,4.0607333,new_station_235
114,171,0.0006157447868938,3,True,4.063431,new_station_235
115,154,0.0005434621036434,3,True,4.0608172,new_station_235
116,173,0.0007223963527734,3,True,4.0633135,new_station_235
117,155,0.0003954994682111,3,True,4.0608172,new_station_235
118,174,0.0008866819481522,3,True,4.0630884,new_station_235
119,156,0.0003954994682111,3,True,4.0608172,new_station_235
120,167,0.0003003391341586,3,True,4.0627885,new_station_235
121,168,0.0003314643312783,3,True,4.0627885,new_station_235
122,169,0.000309795193611,3,True,4.0627885,new_station_235
123,170,0.0002277607391401,3,True,4.0627885,new_station_235
124,189,0.0003333262663926,3,True,4.0625744,new_station_235
125,190,0.0002512918119217,3,True,4.0625744,new_station_235
126,188,0.0003133379530682,3,True,4.0625744,new_station_235
127,172,0.0005733305696481,3,True,4.0637016,new_station_235
128,191,0.0003997549015915,3,True,4.0625744,new_station_235
129,192,0.0005166819130373,3,True,4.0625744,new_station_235
130,175,0.0004317366040279,3,True,4.0627546,new_station_235
131,194,0.0009519234004263,3,True,4.062463,new_station_235
132,195,0.0008465463347335,3,True,4.062463,new_station_235
133,176,0.0007060882505061,3,True,4.0627546,new_station_235
134,196,0.0006789530710602,3,True,4.062463,new_station_235
135,216,0.0006789530710602,3,True,4.061644,new_station_235
136,198,0.0005326686148957,3,True,4.062463,new_station_235
137,218,0.0002405688302969,3,True,4.060936,new_station_235
138,219,0.0002405688302969,3,True,4.060936,new_station_235
139,238,0.0002771760712091,3,True,4.0624676,new_station_235
140,239,0.0002405688302969,3,True,4.0622797,new_station_235
141,184,0.0001032572128997,3,True,4.0622926,new_station_235
142,185,0.0001267882856813,3,True,4.0621595,new_station_235
143,204,0.0001032572128997,3,True,4.0617423,new_station_235
144,205,0.0001527192057103,3,True,4.0617423,new_station_235
145,224,0.000160182429978,3,True,4.0622163,new_station_235
146,225,0.0002108101021364,3,True,4.0618167,new_station_235
147,186,0.0002088227401521,3,True,4.062463,new_station_235
148,187,0.0002709237358225,3,True,4.0625744,new_station_235
149,206,0.000261850259558,3,True,4.0617423,new_station_235
150,207,0.0002980203351993,3,True,4.0617423,new_station_235
151,226,0.0002108101021364,3,True,4.061314,new_station_235
152,227,0.0002320833438378,3,True,4.061314,new_station_235
153,208,0.0003394714954698,3,True,4.0617423,new_station_235
154,228,0.0002364474699583,3,True,4.061314,new_station_235
155,210,0.0002213415430417,3,True,4.0617423,new_station_235
156,211,0.0004841291745372,3,True,4.0617423,new_station_235
157,212,0.0004218277602951,3,True,4.0617423,new_station_235
158,193,0.0006598236158275,3,True,4.0625744,new_station_235
159,214,0.0008307568479417,3,True,4.061644,new_station_235
160,215,0.0006153324619012,3,True,4.061644,new_station_235
161,197,0.0006427159352434,3,True,4.062463,new_station_235
162,217,0.0006427159352434,3,True,4.061644,new_station_235
163,236,0.0006240019893209,3,True,4.0630336,new_station_235
164,256,0.0006313663359545,3,True,4.0613966,new_station_235
165,209,0.0001590401287995,3,True,4.0617423,new_station_235
166,230,0.0001906173824877,3,True,4.061314,new_station_235
167,229,0.0002021339126719,3,True,4.061314,new_station_235
168,213,0.0007207095275939,3,True,4.0617423,new_station_235
169,232,0.0005706454221033,3,True,4.061314,new_station_235
170,233,0.00085586670356,3,True,4.061314,new_station_235
171,234,0.0006404423175195,3,True,4.061314,new_station_235
172,237,0.0005877648535041,3,True,4.0630336,new_station_235
173,223,9.993795266257172e-05,3,True,4.06324,new_station_235
174,231,0.0002687047884967,3,True,4.061314,new_station_235
175,235,0.0006770495584318,3,True,4.0610127,new_station_235
176,255,0.0005677457267955,3,True,4.0613966,new_station_235
177,243,9.993795266257172e-05,3,True,4.0622797,new_station_235
178,244,0.0001702167373419,3,True,4.0621114,new_station_235
179,263,0.0001442858173128,3,True,4.061857,new_station_235
180,264,0.0001702167373419,3,True,4.061857,new_station_235
181,245,0.0001702167373419,3,True,4.061679,new_station_235
182,265,0.0001702167373419,3,True,4.061857,new_station_235
183,246,0.0002551579667868,3,True,4.061439,new_station_235
184,247,0.0002574782343858,3,True,4.061439,new_station_235
185,266,0.000247818082885,3,True,4.061857,new_station_235
186,267,0.0002468803838116,3,True,4.061857,new_station_235
187,248,0.0002405101323785,3,True,4.0612693,new_station_235
188,268,0.0002077753579288,3,True,4.061857,new_station_235
189,249,0.0002940939576735,3,True,4.0612693,new_station_235
190,250,0.0002669973582968,3,True,4.0612693,new_station_235
191,269,0.0002407815128657,3,True,4.061567,new_station_235
192,270,0.0003466844095583,3,True,4.061567,new_station_235
193,286,0.0002747993128763,3,True,4.0600953,new_station_235
194,287,0.0003508992516856,3,True,4.0600953,new_station_235
195,288,0.0004740052742016,3,True,4.0600953,new_station_235
196,289,0.0003768590188629,3,True,4.0600953,new_station_235
197,306,0.0003635064370867,3,True,4.06101,new_station_235
198,307,0.0003635064370867,3,True,4.06101,new_station_235
199,308,0.0004740052742016,3,True,4.06101,new_station_235
200,309,0.0004326131991581,3,True,4.06101,new_station_235
201,251,0.0003632913562081,3,True,4.0612693,new_station_235
202,252,0.0004864148446865,3,True,4.0612693,new_station_235
203,253,0.0006913941324727,3,True,4.0613966,new_station_235
204,271,0.0002589188407918,3,True,4.061567,new_station_235
205,272,0.0002589188407918,3,True,4.061567,new_station_235
206,273,0.0002776673135708,3,True,4.060721,new_station_235
207,254,0.0006290927182306,3,True,4.0613966,new_station_235
208,274,0.0005551831272927,3,True,4.0605702,new_station_235
209,275,0.0006028005444016,3,True,4.060475,new_station_235
210,257,0.0004164518372258,3,True,4.061857,new_station_235
211,258,0.0003437245644986,3,True,4.061857,new_station_235
212,259,0.0003437245644986,3,True,4.061857,new_station_235
213,277,0.0004999989823764,3,True,4.060475,new_station_235
214,278,0.0004999989823764,3,True,4.0604057,new_station_235
215,285,0.0002505447437743,3,True,4.0600953,new_station_235
216,276,0.0005763003692044,3,True,4.060475,new_station_235
217,296,0.0003757589072571,3,True,4.0610557,new_station_235
218,297,0.0003757589072571,3,True,4.0611453,new_station_235
219,298,0.0003321574248067,3,True,4.0611453,new_station_235
220,279,0.0003437245644986,3,True,4.0604057,new_station_235
221,299,0.0001758830069289,3,True,4.0611453,new_station_235
222,284,0.0002505447437743,3,True,4.0600953,new_station_235
223,305,0.0002234735022993,3,True,4.06101,new_station_235
224,290,0.0003514641283149,3,True,4.0600953,new_station_235
225,310,0.0003514641283149,3,True,4.06101,new_station_235
226,291,0.0003514641283149,3,True,4.0600953,new_station_235
227,292,0.0003721792243025,3,True,4.0600953,new_station_235
228,293,0.0004855797606765,3,True,4.0600953,new_station_235
229,311,0.0005270259260677,3,True,4.06101,new_station_235
230,312,0.0005270259260677,3,True,4.061025,new_station_235
231,313,0.0003211941390415,3,True,4.0615544,new_station_235
232,294,0.0003950462871321,3,True,4.0600953,new_station_235
233,295,0.0003757589072571,3,True,4.060299,new_station_235
234,314,0.0002557705211154,3,True,4.0615544,new_station_235
235,315,0.0005513207050099,3,True,4.0615544,new_station_235
236,316,0.0005513207050099,3,True,4.061746,new_station_235
237,319,0.0001758830069289,3,True,4.089729,new_station_235
238,327,0.0003130016909203,3,True,4.134295,new_station_235
239,329,0.0003514641283149,3,True,4.1281047,new_station_235
240,330,0.0003514641283149,3,True,4.178904,new_station_235
241,331,0.0005019160704494,3,True,4.1780963,new_station_235
242,332,0.0005019160704494,3,True,4.8147607,new_station_235
243,333,0.0002557705211154,3,True,4.917391,new_station_235
244,334,0.0002557705211154,3,True,4.240327,new_station_235
245,354,0.0002191632802032,3,True,4.1813807,new_station_235
246,317,0.0003757589072571,3,True,4.061746,new_station_235
247,335,0.0004120449389932,3,True,4.2404795,new_station_235
248,336,0.0004120449389932,3,True,4.2362475,new_station_235
249,337,0.0003321574248067,3,True,4.2113767,new_station_235
250,355,0.000375437698081,3,True,4.1432242,new_station_235
251,356,0.000375437698081,3,True,4.1191072,new_station_235
252,318,0.0003321574248067,3,True,4.062998,new_station_235
253,338,0.0002955501838945,3,True,4.2084413,new_station_235
254,339,0.0001392757660167,3,True,4.207897,new_station_235
255,357,0.0001562744178777,3,True,4.1293063,new_station_235
256,376,0.0003318362156306,3,True,4.4751387,new_station_235
257,377,0.0001562744178777,3,True,4.4751387,new_station_235
258,340,0.0013054830287206,3,True,4.207897,new_station_235
259,341,0.0013054830287206,3,True,4.209492,new_station_235
260,360,0.0013054830287206,3,True,4.0135894,new_station_235
261,361,0.0013054830287206,3,True,4.0252767,new_station_235
262,362,0.001476990599652,3,True,4.4481244,new_station_235
263,381,0.0013054830287206,3,True,4.4751387,new_station_235
264,363,0.0014929877841475,3,True,4.591934,new_station_235
